;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2020 13:02:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2DB9      	GOTO       1465
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CD      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
;ventilator.c,280 :: 		void Interrupt(){
;ventilator.c,281 :: 		if (TMR0IF_bit){
0x0013	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0014	0x282F      	GOTO       L_Interrupt48
;ventilator.c,282 :: 		TMR0IF_bit         = 0;
0x0015	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;ventilator.c,283 :: 		TMR0                 = 100;
0x0016	0x3064      	MOVLW      100
0x0017	0x0081      	MOVWF      TMR0
;ventilator.c,285 :: 		millis_count++;
0x0018	0x083B      	MOVF       _millis_count, 0
0x0019	0x00F0      	MOVWF      R0
0x001A	0x083C      	MOVF       _millis_count+1, 0
0x001B	0x00F1      	MOVWF      R0+1
0x001C	0x083D      	MOVF       _millis_count+2, 0
0x001D	0x00F2      	MOVWF      R0+2
0x001E	0x083E      	MOVF       _millis_count+3, 0
0x001F	0x00F3      	MOVWF      R0+3
0x0020	0x0AF0      	INCF       R0, 1
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x0AF1      	INCF       R0+1, 1
0x0023	0x1903      	BTFSC      STATUS, 2
0x0024	0x0AF2      	INCF       R0+2, 1
0x0025	0x1903      	BTFSC      STATUS, 2
0x0026	0x0AF3      	INCF       R0+3, 1
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x00BB      	MOVWF      _millis_count
0x0029	0x0871      	MOVF       R0+1, 0
0x002A	0x00BC      	MOVWF      _millis_count+1
0x002B	0x0872      	MOVF       R0+2, 0
0x002C	0x00BD      	MOVWF      _millis_count+2
0x002D	0x0873      	MOVF       R0+3, 0
0x002E	0x00BE      	MOVWF      _millis_count+3
;ventilator.c,287 :: 		}
L_Interrupt48:
;ventilator.c,289 :: 		}
L_end_Interrupt:
L__Interrupt143:
0x002F	0x0824      	MOVF       36, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x0823      	MOVF       35, 0
0x0032	0x00F1      	MOVWF      R1
0x0033	0x0822      	MOVF       34, 0
0x0034	0x00F2      	MOVWF      R2
0x0035	0x0821      	MOVF       33, 0
0x0036	0x00F3      	MOVWF      R3
0x0037	0x084E      	MOVF       ___savePCLATH, 0
0x0038	0x008A      	MOVWF      PCLATH
0x0039	0x0E4D      	SWAPF      ___saveSTATUS, 0
0x003A	0x0083      	MOVWF      STATUS
0x003B	0x0EFF      	SWAPF      R15, 1
0x003C	0x0E7F      	SWAPF      R15, 0
0x003D	0x0009      	RETFIE
; end of _Interrupt
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x003E	0x3020      	MOVLW      32
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x1303      	BCF        STATUS, 6
0x0041	0x00F0      	MOVWF      R0
0x0042	0x304E      	MOVLW      78
0x0043	0x00F1      	MOVWF      R0+1
0x0044	0x01F2      	CLRF       R0+2
0x0045	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x0046	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0047	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0048	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0049	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x004A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x004B	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x004C	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x004D	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x004E	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x004F	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0050	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0051	0x287D      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0052	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0053	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0054	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0055	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0056	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0057	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0058	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0059	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x005A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x005B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x005C	0x284F      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x005D	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x005E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x005F	0x286F      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0060	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0061	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0062	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0063	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0064	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0065	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0066	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0067	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0068	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0069	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x006A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x006B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x006C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x006D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x006E	0x2853      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x006F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0070	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0071	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0072	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0073	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0074	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0075	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0076	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0077	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0078	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0079	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x007A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x007B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x007C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x007D	0x0008      	RETURN
; end of _Mul_32x32_U
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x007E	0x3004      	MOVLW      4
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1303      	BCF        STATUS, 6
0x0081	0x00FC      	MOVWF      R12
0x0082	0x303A      	MOVLW      58
0x0083	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_Delay_500us4
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_Delay_500us4
0x0088	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0089	0x0008      	RETURN
; end of _Delay_500us
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
